[0.020s] Invoking command in '/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description
[0.345s] -- The C compiler identification is GNU 11.4.0
[0.346s] -- The CXX compiler identification is GNU 11.4.0
[0.346s] -- Detecting C compiler ABI info
[0.346s] -- Detecting C compiler ABI info - done
[0.346s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.346s] -- Detecting C compile features
[0.346s] -- Detecting C compile features - done
[0.346s] -- Detecting CXX compiler ABI info
[0.346s] -- Detecting CXX compiler ABI info - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.346s] -- Detecting CXX compile features
[0.346s] -- Detecting CXX compile features - done
[0.346s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.354s] -- Configuring done
[1.357s] -- Generating done
[1.358s] -- Build files have been written to: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description
[1.363s] Invoked command in '/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description
[1.366s] Invoking command in '/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description -- -j8 -l8
[1.400s] Invoked command in '/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description -- -j8 -l8
[1.431s] Invoking command in '/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description
[1.438s] -- Install configuration: "Release"
[1.438s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[1.439s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[1.439s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.439s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.439s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.439s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.440s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.441s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.441s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.441s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[1.441s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.441s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.441s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.442s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.442s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20
[1.443s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.444s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.444s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.444s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.444s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.444s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[1.444s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.444s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[1.445s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.446s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.446s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.446s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.446s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.447s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.448s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
